Data_Point,Wifi_A,Wifi_A_5G,Wifi_C,Wifi_B,Wifi_B_5G,Wifi_C_5G,Wifi_D,Wifi_D_5G,Wifi_A,Wifi_A_5G,Wifi_C,Wifi_B,Wifi_B_5G,Wifi_C_5G,Wifi_D,Wifi_D_5G,Wifi_A,Wifi_A_5G,Wifi_C,Wifi_B,Wifi_B_5G,Wifi_C_5G,Wifi_D,Wifi_D_5G
"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]",-38.714285714285715,-46.27619047619048,-43.68571428571428,-25.63809523809524,-33.44285714285714,-54.7952380952381,-45.733333333333334,-48.78095238095238,-38.0,-47.0,-44.0,-25.0,-33.0,-55.0,-45.0,-49.0,-34,-31,-38,-20,-19,-48,-40,-44
"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]",-41.77619047619048,-46.39523809523809,-39.50952380952381,-25.252380952380953,-49.45238095238095,-50.5,-50.91904761904762,-50.54761904761905,-42.0,-46.0,-39.0,-25.0,-50.0,-51.0,-51.0,-50.0,-39,-40,-38,-21,-39,-45,-47,-46
"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]",-44.147619047619045,-50.319047619047616,-43.1,-31.2,-47.12380952380953,-53.60476190476191,-43.923809523809524,-50.338095238095235,-44.0,-52.0,-43.0,-30.0,-47.0,-53.0,-44.0,-50.0,-41,-42,-39,-26,-42,-50,-38,-43
"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]",-39.81428571428572,-51.6,-47.30952380952381,-31.919047619047618,-51.304761904761904,-49.8,-46.147619047619045,-49.55714285714286,-40.0,-52.0,-46.0,-32.0,-52.0,-50.0,-46.0,-49.0,-37,-46,-42,-29,-47,-47,-42,-48
"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]",-37.885714285714286,-48.804761904761904,-43.523809523809526,-31.2,-40.77142857142857,-53.766666666666666,-45.43333333333333,-50.095238095238095,-38.0,-49.0,-43.0,-31.0,-41.0,-54.0,-45.0,-50.0,-33,-42,-40,-27,-39,-50,-41,-47
"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]",-33.89047619047619,-32.38095238095238,-48.6,-33.51904761904762,-47.385714285714286,-51.214285714285715,-41.61904761904762,-47.7047619047619,-34.0,-32.0,-48.0,-33.0,-47.0,-51.0,-42.0,-48.0,-30,-31,-46,-29,-44,-50,-38,-41
"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]",-21.10952380952381,-34.94285714285714,-46.457142857142856,-38.17142857142857,-50.55238095238095,-53.838095238095235,-43.5,-49.542857142857144,-21.0,-35.0,-46.0,-38.0,-50.5,-53.0,-43.0,-50.0,-19,-34,-41,-35,-49,-52,-40,-44
"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]",-45.7047619047619,-47.96666666666667,-38.404761904761905,-29.052380952380954,-37.11904761904762,-47.28095238095238,-41.02857142857143,-47.714285714285715,-45.0,-47.0,-38.0,-29.0,-37.0,-47.0,-41.0,-48.0,-38,-42,-35,-26,-33,-43,-32,-38
"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]",-42.32380952380952,-40.55238095238095,-46.74761904761905,-35.63809523809524,-38.285714285714285,-55.01428571428571,-40.67619047619048,-57.214285714285715,-42.0,-41.0,-47.0,-36.0,-38.0,-55.0,-41.0,-57.0,-35,-36,-38,-32,-35,-47,-36,-48
"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]",-38.3,-48.128571428571426,-43.55238095238095,-35.147619047619045,-44.56190476190476,-49.87619047619047,-41.96666666666667,-50.46666666666667,-38.0,-48.0,-44.0,-35.0,-44.0,-50.0,-42.0,-50.0,-34,-42,-40,-31,-39,-47,-35,-43
"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]",-34.86666666666667,-39.833333333333336,-43.22380952380952,-38.43809523809524,-52.79047619047619,-53.98571428571429,-47.03333333333333,-61.15714285714286,-35.0,-39.0,-43.0,-38.5,-53.0,-54.0,-47.0,-62.0,-32,-38,-40,-33,-50,-50,-41,-52
"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]",-29.32857142857143,-38.56666666666667,-45.7,-30.723809523809525,-49.17619047619048,-52.38095238095238,-49.74285714285714,-49.57142857142857,-29.0,-39.0,-45.0,-31.0,-49.0,-52.0,-50.0,-49.0,-27,-34,-37,-26,-44,-51,-41,-47
"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]",-29.21904761904762,-37.93333333333333,-45.87619047619047,-42.04761904761905,-51.48095238095238,-53.38095238095238,-48.766666666666666,-52.09047619047619,-29.0,-38.0,-45.0,-42.0,-51.0,-53.5,-49.0,-51.0,-20,-36,-42,-39,-49,-52,-38,-43
"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]",-45.06190476190476,-48.22380952380952,-42.28095238095238,-36.2952380952381,-49.67142857142857,-52.56190476190476,-43.766666666666666,-44.476190476190474,-44.0,-48.0,-42.0,-36.0,-49.0,-53.0,-44.0,-44.0,-38,-42,-34,-33,-42,-45,-38,-40
"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]",-39.73809523809524,-51.82857142857143,-39.319047619047616,-36.41428571428571,-53.39047619047619,-52.75238095238095,-48.84285714285714,-54.714285714285715,-39.0,-52.0,-40.0,-36.0,-54.0,-53.0,-48.0,-55.0,-35,-45,-36,-33,-43,-47,-43,-47
"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]",-33.96666666666667,-45.10476190476191,-39.25714285714286,-38.904761904761905,-49.93809523809524,-47.87619047619047,-43.04761904761905,-53.04761904761905,-34.0,-45.0,-39.0,-39.0,-50.0,-48.0,-43.0,-53.0,-30,-40,-33,-32,-46,-46,-36,-49
"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]",-35.86190476190476,-44.423809523809524,-39.84761904761905,-39.27142857142857,-48.214285714285715,-53.08095238095238,-41.161904761904765,-43.70952380952381,-36.0,-44.0,-40.0,-40.0,-48.0,-52.5,-42.0,-44.0,-33,-40,-36,-34,-44,-51,-37,-41
"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]",-33.94761904761905,-39.84761904761905,-36.923809523809524,-51.67142857142857,-51.37619047619047,-51.07142857142857,-43.17619047619048,-43.43333333333333,-34.0,-40.0,-36.0,-52.0,-52.0,-51.0,-43.0,-44.0,-33,-36,-35,-44,-46,-49,-34,-41
"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]",-32.53333333333333,-35.233333333333334,-42.26190476190476,-38.114285714285714,-53.67142857142857,-51.357142857142854,-39.095238095238095,-51.74761904761905,-32.0,-34.0,-43.0,-39.0,-54.0,-51.0,-39.0,-52.0,-29,-33,-33,-29,-52,-49,-35,-48
"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]",-34.87619047619047,-49.852380952380955,-45.904761904761905,-37.114285714285714,-45.86190476190476,-50.7047619047619,-42.61904761904762,-50.647619047619045,-35.0,-50.0,-46.0,-37.0,-46.0,-51.0,-43.0,-51.0,-33,-45,-38,-27,-40,-46,-38,-44
"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]",-36.30952380952381,-49.904761904761905,-36.27619047619048,-38.23809523809524,-43.576190476190476,-51.404761904761905,-38.84761904761905,-48.042857142857144,-36.0,-50.0,-36.0,-38.0,-43.0,-52.0,-39.0,-48.0,-34,-47,-35,-25,-39,-45,-35,-40
"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]",-42.34761904761905,-43.01904761904762,-37.74761904761905,-40.17142857142857,-42.70952380952381,-41.05714285714286,-39.7047619047619,-55.147619047619045,-42.0,-43.0,-38.0,-40.5,-42.0,-41.0,-39.0,-55.0,-37,-38,-34,-37,-38,-39,-36,-48
"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]",-38.838095238095235,-52.63809523809524,-40.285714285714285,-46.819047619047616,-43.885714285714286,-51.233333333333334,-43.804761904761904,-42.00952380952381,-38.0,-53.0,-40.0,-47.0,-44.0,-51.0,-45.0,-39.0,-35,-49,-36,-40,-40,-45,-36,-38
"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]",-37.82380952380952,-45.26190476190476,-36.34285714285714,-36.71904761904762,-49.319047619047616,-45.37619047619047,-45.34285714285714,-49.628571428571426,-38.0,-44.0,-36.0,-37.0,-49.0,-45.0,-46.0,-50.0,-34,-41,-32,-32,-48,-43,-33,-47
"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]",-38.60476190476191,-48.69047619047619,-38.31428571428572,-38.095238095238095,-51.18571428571428,-52.84285714285714,-44.55238095238095,-48.12380952380953,-39.0,-49.0,-38.0,-39.0,-52.0,-53.0,-44.0,-48.0,-34,-40,-35,-34,-46,-51,-40,-44
"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]",-39.542857142857144,-51.595238095238095,-37.91904761904762,-45.60952380952381,-49.75714285714286,-49.70952380952381,-43.63333333333333,-49.233333333333334,-40.0,-52.0,-38.0,-46.0,-50.0,-50.0,-44.0,-49.0,-35,-44,-34,-38,-43,-45,-40,-44
"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]",-43.73809523809524,-46.91428571428571,-43.804761904761904,-38.7047619047619,-47.338095238095235,-50.642857142857146,-38.161904761904765,-46.17619047619048,-43.0,-46.0,-44.0,-38.0,-47.0,-51.0,-38.0,-46.0,-40,-41,-35,-33,-45,-49,-35,-41
"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]",-43.92857142857143,-46.319047619047616,-37.076190476190476,-48.88095238095238,-55.338095238095235,-53.58571428571429,-46.11904761904762,-49.266666666666666,-43.0,-46.0,-37.0,-49.0,-54.0,-53.0,-46.0,-49.0,-42,-45,-34,-41,-52,-51,-43,-47
"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]",-39.423809523809524,-50.82857142857143,-32.65714285714286,-39.8,-49.20952380952381,-50.15714285714286,-39.904761904761905,-47.51904761904762,-39.0,-50.0,-33.0,-40.0,-49.0,-50.0,-40.0,-47.0,-37,-49,-31,-34,-44,-46,-31,-46
"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]",-36.53809523809524,-58.976190476190474,-33.576190476190476,-39.114285714285714,-40.180952380952384,-51.03333333333333,-42.695238095238096,-45.542857142857144,-36.0,-59.0,-33.0,-40.0,-40.0,-51.0,-42.5,-46.0,-32,-53,-32,-33,-37,-49,-39,-43
"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]",-43.8,-43.51904761904762,-42.371428571428574,-38.661904761904765,-56.166666666666664,-52.833333333333336,-42.680952380952384,-55.65238095238095,-44.0,-43.0,-43.0,-39.0,-56.0,-53.0,-43.0,-56.0,-40,-41,-38,-35,-50,-50,-38,-47
"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]",-41.476190476190474,-42.785714285714285,-41.25714285714286,-41.47142857142857,-51.8,-42.680952380952384,-49.05238095238095,-37.44761904761905,-41.0,-43.0,-41.0,-41.0,-51.0,-42.0,-49.0,-38.0,-38,-40,-38,-38,-48,-39,-41,-34
"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]",-43.77619047619048,-50.39523809523809,-45.39523809523809,-42.02857142857143,-45.32380952380952,-53.49523809523809,-42.56190476190476,-45.91428571428571,-44.0,-50.0,-45.0,-42.0,-45.0,-52.0,-43.0,-45.0,-37,-46,-41,-37,-42,-49,-38,-41
"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]",-44.00476190476191,-51.86190476190476,-37.6,-44.22380952380952,-55.76190476190476,-51.1,-38.195238095238096,-40.58571428571429,-44.0,-52.0,-38.0,-44.0,-56.0,-51.0,-38.0,-40.0,-39,-50,-34,-40,-49,-48,-34,-37
"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]",-36.89047619047619,-56.1,-41.18571428571428,-49.86190476190476,-48.25714285714286,-45.52857142857143,-38.423809523809524,-45.957142857142856,-37.0,-56.0,-41.0,-50.0,-48.0,-45.0,-38.0,-46.0,-34,-51,-37,-44,-44,-43,-32,-43
"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]",-40.44285714285714,-47.214285714285715,-35.91428571428571,-41.00476190476191,-50.75238095238095,-41.97142857142857,-44.0,-48.76190476190476,-40.0,-47.0,-36.0,-41.0,-51.0,-42.0,-44.0,-48.0,-36,-44,-34,-37,-47,-40,-40,-46
"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]",-42.3,-50.233333333333334,-35.11904761904762,-44.55238095238095,-52.871428571428574,-40.114285714285714,-46.24761904761905,-42.69047619047619,-42.0,-50.0,-35.0,-45.0,-53.0,-40.0,-46.0,-42.0,-39,-47,-33,-38,-46,-38,-39,-39
"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]",-43.89523809523809,-57.43809523809524,-41.58571428571429,-39.89523809523809,-43.15714285714286,-50.352380952380955,-38.214285714285715,-42.93809523809524,-44.0,-59.0,-42.0,-40.0,-43.0,-50.0,-38.0,-43.0,-36,-46,-34,-36,-41,-42,-33,-35
"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]",-41.423809523809524,-52.77142857142857,-39.523809523809526,-45.957142857142856,-51.99523809523809,-45.44285714285714,-35.18571428571428,-36.38095238095238,-41.0,-53.0,-40.0,-46.0,-52.0,-45.0,-34.0,-36.0,-38,-45,-31,-36,-49,-42,-29,-34
"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]",-47.61904761904762,-44.8,-39.885714285714286,-45.38095238095238,-45.10952380952381,-46.82380952380952,-43.7,-40.97142857142857,-48.0,-45.0,-40.0,-45.0,-45.0,-47.0,-44.0,-40.0,-39,-43,-35,-42,-43,-41,-35,-36
"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]",-41.166666666666664,-48.233333333333334,-39.11904761904762,-39.266666666666666,-50.076190476190476,-52.99523809523809,-37.7047619047619,-44.23809523809524,-41.0,-48.0,-39.0,-39.0,-50.0,-53.0,-38.0,-44.0,-36,-45,-36,-36,-47,-49,-33,-42
"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]",-41.51904761904762,-45.076190476190476,-34.042857142857144,-47.79047619047619,-44.48571428571429,-42.41428571428571,-46.60952380952381,-49.41428571428571,-42.0,-45.0,-34.0,-48.0,-44.0,-42.0,-46.5,-50.0,-39,-42,-29,-40,-43,-40,-40,-43
"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]",-48.07142857142857,-52.7047619047619,-30.16190476190476,-48.61904761904762,-45.61904761904762,-47.595238095238095,-42.44285714285714,-49.68571428571428,-48.0,-53.0,-30.0,-49.0,-45.0,-47.0,-43.0,-51.0,-41,-49,-27,-43,-43,-41,-39,-35
